lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m1d3916c61917b441^ba1027c61917b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m0000000000000000^2360"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o StoryBrowser/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.101501
e337058246.208591
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.mff241ac61917b441^0c7435c61917b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m0000000000000000^2336"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o StoryBrowser/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterState.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.114902
e337058246.277871
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.mc9921dc61917b441^ea2047c61917b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m0000000000000000^2304"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o StoryBrowser/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.154027
e337058246.244260
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m299627c61917b441^62863ec61917b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m0000000000000000^2308"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o StoryBrowser/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.189229
e337058246.276589
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.me99b30c61917b441^6ccd46c61917b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m0000000000000000^2292"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o StoryBrowser/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonWriter.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.210076
e337058246.845178
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m2cf035c61917b441^035cd8c61917b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m0000000000000000^2268"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o StoryBrowser/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Search.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.212880
e337058246.701948
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.ma8ac36c61917b441^8eb1b3c61917b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m0000000000000000^2284"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o StoryBrowser/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.245663
e337058246.677286
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m300d3fc61917b441^4e61adc61917b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m0000000000000000^2336"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o StoryBrowser/StoryBrowserAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o
